    60→      lastName: 'Adewale',
   215→      latitude: 6.6473,
   216→      longitude: 3.9764,
   217→      totalUnits: 24,
   218→      totalValue: 360_000_000,
   219→      minInvestment: 500_000,
   220→      maxInvestment: 15_000_000,
   221→      fundingTarget: 360_000_000,
   222→      fundingRaised: 151_200_000,
   223→      rentalYield: 7.5,
   224→      expectedIRR: 26.0,
   225→      riskRating: 'high',
   226→      investmentTimeline: '18-24 months',
   227→      images: JSON.stringify([
   228→        'https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=800&h=600&fit=crop',
   229→        'https://images.unsplash.com/photo-1600047509807-ba8f99d2cdde?w=800&h=600&fit=crop',
   230→        'https://images.unsplash.com/photo-1613977257363-707ba9348227?w=800&h=600&fit=crop',
   231→        'https://images.unsplash.com/photo-1600585154526-990dced4db0d?w=800&h=600&fit=crop',
   232→        'https://images.unsplash.com/photo-1580587771525-78b9dba3b914?w=800&h=600&fit=crop',
   233→      ]),
   234→      coverImage: 'https://images.unsplash.com/photo-1613490493576-7fde63acd811?w=800&h=600&fit=crop',
   235→      featured: true,
   236→      trending: true,
   237→      isNew: true,
   238→      developerId: developerProfile.id,
   239→    },
   240→    {
   241→      title: 'Greenfield Gardens',
   242→      slug: 'greenfield-gardens',
   243→      description:
   244→        'Greenfield Gardens is an affordable off-plan housing development in Ibeju-Lekki, designed to meet the growing demand for quality homes in one of Lagos most promising corridors. The development comprises 48 terrace duplexes with modern amenities including a central park, playground, and gated security. With the Lekki Free Trade Zone and Dangote Refinery nearby, this area is poised for significant property value appreciation.',
   245→      shortDescription: 'Off-plan affordable terrace duplexes in Ibeju-Lekki — strong appreciation potential.',
   246→      propertyType: 'off_plan',
   247→      status: 'funding',
   248→      address: 'Ibeju-Lekki Expressway, After Eleko Junction, Ibeju-Lekki',
   249→      city: 'Lagos',
   250→      state: 'Lagos',
   251→      country: 'Nigeria',
   252→      latitude: 6.4531,
   253→      longitude: 3.9497,
   254→      totalUnits: 48,
   255→      totalValue: 240_000_000,
   256→      minInvestment: 500_000,
   257→      maxInvestment: 5_000_000,
   258→      fundingTarget: 240_000_000,
   259→      fundingRaised: 120_000_000,
   260→      rentalYield: 6.8,
   261→      expectedIRR: 22.5,
   262→      riskRating: 'moderate',
   263→      investmentTimeline: '12-18 months',
   264→      images: JSON.stringify([
   265→        'https://images.unsplash.com/photo-1631869222989-74c4e5a2a31a?w=800&h=600&fit=crop',
   266→        'https://images.unsplash.com/photo-1600573472592-401b489a3cdc?w=800&h=600&fit=crop',
   267→        'https://images.unsplash.com/photo-1605276374104-dee2a0ed3cd6?w=800&h=600&fit=crop',
   268→        'https://images.unsplash.com/photo-1600047508988-aa49b384a620?w=800&h=600&fit=crop',
   269→        'https://images.unsplash.com/photo-1588880331179-bc9db93c8c7f?w=800&h=600&fit=crop',
   270→      ]),
   271→      coverImage: 'https://images.unsplash.com/photo-1631869222989-74c4e5a2a31a?w=800&h=600&fit=crop',
   272→      featured: false,
   273→      trending: false,
   274→      isNew: true,
   275→      developerId: developerProfile.id,
   276→    },
   277→    {
   278→      title: 'The Yaba Hub',
   279→      slug: 'the-yaba-hub',
   280→      description:
   281→        'The Yaba Hub is a mixed-use development combining modern co-living spaces with ground-floor retail units in Lagos tech district. The property features 8 co-living units, 4 retail spaces, a rooftop lounge, and co-working areas. Located on Herbert Macaulay Way, the property sits in the heart of Yabas booming startup ecosystem, ensuring strong demand from young professionals and tech companies.',
   282→      shortDescription: 'Mixed-use co-living and retail spaces in Yaba tech district.',
   283→      propertyType: 'mixed_use',
   284→      status: 'published',
   285→      address: '45 Herbert Macaulay Way, Yaba',
   286→      city: 'Lagos',
   287→      state: 'Lagos',
   288→      country: 'Nigeria',
   289→      latitude: 6.5089,
   290→      longitude: 3.3809,
   291→      totalUnits: 12,
   292→      totalValue: 195_000_000,
   293→      minInvestment: 500_000,
   294→      maxInvestment: 16_250_000,
   295→      fundingTarget: 195_000_000,
   296→      fundingRaised: 166_000_000,
   297→      rentalYield: 11.0,
   298→      expectedIRR: 21.0,
   299→      riskRating: 'moderate',
   300→      investmentTimeline: 'Already generating income',
   301→      images: JSON.stringify([
   302→        'https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=800&h=600&fit=crop',
   303→        'https://images.unsplash.com/photo-1494526585095-c41746248156?w=800&h=600&fit=crop',
   304→        'https://images.unsplash.com/photo-1554995207-c18c203602cb?w=800&h=600&fit=crop',
   305→        'https://images.unsplash.com/photo-1504307651254-35680f356dfd?w=800&h=600&fit=crop',
   306→        'https://images.unsplash.com/photo-1577495508048-b635879837f1?w=800&h=600&fit=crop',
   307→      ]),
   308→      coverImage: 'https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?w=800&h=600&fit=crop',
   309→      featured: false,
   310→      trending: true,
   311→      isNew: false,
   312→      developerId: developerProfile.id,
   313→    },
   314→    {
   315→      title: 'Campus Quarters',
   316→      slug: 'campus-quarters',
   317→      description:
   318→        'Campus Quarters is a purpose-built student housing development located just 500 metres from the Obafemi Awolowo University main campus in Ile-Ife. The property features 32 fully furnished en-suite rooms, common areas, study rooms, high-speed internet, 24-hour security, and laundry facilities. With OAU having over 35,000 students and severe hostel shortages, this property offers reliable year-round rental income.',
   319→      shortDescription: 'Purpose-built student housing near OAU, Ile-Ife — strong rental demand.',
   320→      propertyType: 'student_housing',
   321→      status: 'published',
   322→      address: 'Campus Road, Adjacent OAU Main Gate, Ile-Ife',
   323→      city: 'Ile-Ife',
   324→      state: 'Osun',
   325→      country: 'Nigeria',
   326→      latitude: 7.5186,
   327→      longitude: 4.5241,
   328→      totalUnits: 32,
   329→      totalValue: 96_000_000,
   330→      minInvestment: 500_000,
   331→      maxInvestment: 3_000_000,
   332→      fundingTarget: 96_000_000,
   333→      fundingRaised: 76_800_000,
   334→      rentalYield: 12.0,
   335→      expectedIRR: 19.5,
   336→      riskRating: 'low',
   337→      investmentTimeline: 'Already generating income',
   338→      images: JSON.stringify([
   339→        'https://images.unsplash.com/photo-1555854877-bab0e564b8d5?w=800&h=600&fit=crop',
   340→        'https://images.unsplash.com/photo-1560448204-e02f11c3d0e2?w=800&h=600&fit=crop',
   341→        'https://images.unsplash.com/photo-1522708323590-d24dbb6b0267?w=800&h=600&fit=crop',
   342→        'https://images.unsplash.com/photo-1502672260266-1c1ef2d93688?w=800&h=600&fit=crop',
   343→        'https://images.unsplash.com/photo-1560185893-a55cbc8c57e8?w=800&h=600&fit=crop',
   344→      ]),
   345→      coverImage: 'https://images.unsplash.com/photo-1555854877-bab0e564b8d5?w=800&h=600&fit=crop',
   346→      featured: false,
   347→      trending: false,
   348→      isNew: false,
   349→      developerId: developerProfile.id,
   350→    },
   351→    {
   352→      title: 'Marina Tower',
   353→      slug: 'marina-tower',
   354→      description:
   355→        'Marina Tower is a Grade A commercial office development on Victoria Island, offering 6 floors of premium office space with cutting-edge facilities. The building features fiber optic internet, backup power generation, advanced HVAC systems, and ample parking. Positioned on the Lagos Marina waterfront, it caters to multinational corporations, financial institutions, and tech companies seeking world-class office accommodation in West Africas commercial capital.',
   356→      shortDescription: 'Grade A commercial office tower on Victoria Island, Lagos Marina.',
   357→      propertyType: 'commercial',
   358→      status: 'published',
   359→      address: '1A Marina Boulevard, Victoria Island, Lagos',
   360→      city: 'Lagos',
   361→      state: 'Lagos',
   362→      country: 'Nigeria',
   363→      latitude: 6.4235,
   364→      longitude: 3.4145,
   365→      totalUnits: 6,
   366→      totalValue: 500_000_000,
   367→      minInvestment: 500_000,
   368→      maxInvestment: 50_000_000,
   369→      fundingTarget: 500_000_000,
   370→      fundingRaised: 425_000_000,
   371→      rentalYield: 8.8,
   372→      expectedIRR: 15.0,
   373→      riskRating: 'moderate',
   374→      investmentTimeline: 'Already generating income',
   375→      images: JSON.stringify([
   376→        'https://images.unsplash.com/photo-1487958449943-2429e8be8625?w=800&h=600&fit=crop',
   377→        'https://images.unsplash.com/photo-1448630360428-65456659e235?w=800&h=600&fit=crop',
   378→        'https://images.unsplash.com/photo-1554435493-93422e8220c8?w=800&h=600&fit=crop',
   379→        'https://images.unsplash.com/photo-1548195973-034f6e3e512e?w=800&h=600&fit=crop',
   380→        'https://images.unsplash.com/photo-1557022820-465846a241eb?w=800&h=600&fit=crop',
   381→      ]),
   382→      coverImage: 'https://images.unsplash.com/photo-1487958449943-2429e8be8625?w=800&h=600&fit=crop',
   383→      featured: false,
   384→      trending: false,
   385→      isNew: true,
   386→      developerId: developerProfile.id,
   387→    },
   388→    {
   389→      title: 'Heritage Homes',
   390→      slug: 'heritage-homes',
   391→      description:
   392→        'Heritage Homes is an affordable housing community in Badagry, designed to provide quality, modern homes for first-time buyers and middle-income families. The development features 36 units of 2-bedroom and 3-bedroom bungalows with shared amenities including a playground, community centre, and green spaces. Badagry is experiencing rapid growth with improved road infrastructure connecting to Lagos mainland.',
   393→      shortDescription: 'Affordable housing community in Badagry with modern bungalows.',
   394→      propertyType: 'affordable_housing',
   395→      status: 'funding',
   396→      address: 'Awhanjigben Road, Badagry, Lagos',
   397→      city: 'Badagry',
   398→      state: 'Lagos',
   399→      country: 'Nigeria',
   400→      latitude: 6.4177,
   401→      longitude: 2.8827,
   402→      totalUnits: 36,
   403→      totalValue: 108_000_000,
   404→      minInvestment: 500_000,
   405→      maxInvestment: 3_000_000,
   406→      fundingTarget: 108_000_000,
   407→      fundingRaised: 48_600_000,
   408→      rentalYield: 7.0,
   409→      expectedIRR: 20.0,
   410→      riskRating: 'moderate',
   411→      investmentTimeline: '12-18 months',
   412→      images: JSON.stringify([
   413→        'https://images.unsplash.com/photo-1583608205776-bfd35f0d9f83?w=800&h=600&fit=crop',
   414→        'https://images.unsplash.com/photo-1576941089067-2de3c901e126?w=800&h=600&fit=crop',
   415→        'https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?w=800&h=600&fit=crop',
   416→        'https://images.unsplash.com/photo-1600585154340-be6161a56a0c?w=800&h=600&fit=crop',
   417→        'https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?w=800&h=600&fit=crop',
   418→      ]),
   419→      coverImage: 'https://images.unsplash.com/photo-1583608205776-bfd35f0d9f83?w=800&h=600&fit=crop',
   420→      featured: false,
   421→      trending: false,
   422→      isNew: true,
   423→      developerId: developerProfile.id,
   424→    },
   425→  ];
   426→
   427→  const createdProperties = [];
   428→  for (const prop of properties) {
   429→    const created = await db.property.create({ data: prop });
   430→    createdProperties.push(created);
   431→    const pct = ((created.fundingRaised / created.fundingTarget) * 100).toFixed(1);
   432→    console.log(
   433→      `  ✓ ${created.title} — ₦${(created.totalValue / 1_000_000).toFixed(0)}M | ${pct}% funded | ${created.city}`
   434→    );
   435→  }
   436→
   437→  // ─── INVESTMENT OPPORTUNITIES ───
   438→  console.log('\n📊 Creating investment opportunities...');
   439→
   440→  for (const property of createdProperties) {
   441→    const startDate = new Date('2024-06-01');
   442→    const endDate = property.status === 'funding' ? new Date('2025-06-01') : new Date('2024-12-31');
   443→
   444→    await db.investmentOpportunity.create({
   445→      data: {
   446→        propertyId: property.id,
   447→        investmentMemo: `Investment Memorandum for ${property.title}. This document outlines the investment thesis, risk factors, financial projections, and terms for fractional ownership of this property through NEST by Nulo Africa.`,
   448→        financialSummary: JSON.stringify({
   449→          projectedAnnualReturn: property.rentalYield,
   450→          projectedIRR: property.expectedIRR,
   451→          holdPeriod: property.investmentTimeline,
   452→          exitStrategy: 'Refinancing or Sale after hold period',
   453→          projectedCapitalGrowth: `${((property.expectedIRR || 0) - (property.rentalYield || 0)).toFixed(1)}% annually`,
   454→        }),
   455→        fundingStartDate: startDate,
   456→        fundingEndDate: endDate,
   457→        minInvestment: property.minInvestment,
   458→        maxInvestment: property.maxInvestment,
   459→        maxInvestors: property.totalUnits ? property.totalUnits * 5 : 50,
   460→        currentInvestors: Math.floor(
   461→          (property.fundingRaised / property.minInvestment) * (0.6 + Math.random() * 0.3)
   462→        ),
   463→        spvName: `${property.title.replace(/\s+/g, '')} SPV Ltd`,
   464→        spvStructure: 'Limited Liability Company (LTD)',
   465→        faq: JSON.stringify([
   466→          { q: 'What is the minimum investment?', a: `₦${property.minInvestment.toLocaleString()}` },
   467→          { q: 'What returns can I expect?', a: `Up to ${property.rentalYield}% rental yield and ${property.expectedIRR}% IRR` },
   468→          { q: 'How is my investment protected?', a: 'Your investment is held in a Special Purpose Vehicle (SPV) with the property as its sole asset.' },
   469→          { q: 'Can I exit early?', a: 'Secondary market trading will be available after the initial lock-up period.' },
   470→        ]),
   471→      },
   472→    });
   473→    console.log(`  ✓ Opportunity: ${property.title}`);
   474→  }
   475→
   476→  // ─── WALLET FOR INVESTOR ───
   477→  console.log('\n💰 Creating wallets...');
   478→  await db.wallet.create({
   479→    data: {
   480→      userId: investorUser.id,
   481→      balance: 2_500_000,
   482→      currency: 'NGN',
   483→    },
   484→  });
   485→  console.log('  ✓ Investor wallet created');
   486→
   487→  // ─── SAMPLE INVESTMENTS ───
   488→  console.log('\n📈 Creating sample investments...');
   489→
   490→  const investmentData = [
   491→    { propertyIdx: 0, amount: 5_000_000, status: 'confirmed', investedAt: '2024-07-15' },
   492→    { propertyIdx: 1, amount: 3_000_000, status: 'confirmed', investedAt: '2024-08-02' },
   493→    { propertyIdx: 4, amount: 2_500_000, status: 'confirmed', investedAt: '2024-09-10' },
   494→    { propertyIdx: 5, amount: 5_250_000, status: 'confirmed', investedAt: '2024-10-20' },
   495→  ];
   496→
   497→  for (const inv of investmentData) {
   498→    const property = createdProperties[inv.propertyIdx];
   499→    await db.investment.create({
   500→      data: {
   501→        userId: investorUser.id,
   502→        propertyId: property.id,
   503→        amount: inv.amount,
   504→        units: inv.amount / 500_000,
   505→        status: inv.status,
   506→        paymentMethod: 'bank_transfer',
   507→        investedAt: new Date(inv.investedAt),
   508→        confirmedAt: new Date(inv.investedAt),
   509→        certificateNo: `NEST-${Date.now()}-${Math.random().toString(36).substring(2, 8).toUpperCase()}`,
   510→        rentalYield: property.rentalYield,
   511→        expectedReturn: inv.amount * (property.expectedIRR / 100),
   512→      },
   513→    });
   514→    console.log(`  ✓ Investment: ₦${inv.amount.toLocaleString()} in ${property.title}`);
   515→  }
   516→
   517→  // ─── SAMPLE TRANSACTIONS ───
   518→  console.log('\n💳 Creating sample transactions...');
   519→
   520→  await db.transaction.createMany({
   521→    data: [
   522→      {
   523→        userId: investorUser.id,
   524→        type: 'credit',
   525→        amount: 5_000_000,
   526→        status: 'completed',
   527→        reference: 'TXN-20240715-001',
   528→        description: 'Investment in The Lekki Residence',
   529→        createdAt: new Date('2024-07-15'),
   530→      },
   531→      {
   532→        userId: investorUser.id,
   533→        type: 'credit',
   534→        amount: 3_000_000,
   535→        status: 'completed',
   536→        reference: 'TXN-20240802-001',
   537→        description: 'Investment in Azure Heights',
   538→        createdAt: new Date('2024-08-02'),
   539→      },
   540→      {
   541→        userId: investorUser.id,
   542→        type: 'credit',
   543→        amount: 2_500_000,
   544→        status: 'completed',
   545→        reference: 'TXN-20240910-001',
   546→        description: 'Investment in The Yaba Hub',
   547→        createdAt: new Date('2024-09-10'),
   548→      },
   549→      {
   550→        userId: investorUser.id,
   551→        type: 'credit',
   552→        amount: 5_250_000,
   553→        status: 'completed',
   554→        reference: 'TXN-20241020-001',
   555→        description: 'Investment in Campus Quarters',
   556→        createdAt: new Date('2024-10-20'),
   557→      },
   558→      {
   559→        userId: investorUser.id,
   560→        type: 'dividend',
   561→        amount: 187_500,
   562→        status: 'completed',
   563→        reference: 'TXN-20241201-001',
   564→        description: 'Q4 2024 Rental Distribution — The Lekki Residence',
   565→        createdAt: new Date('2024-12-01'),
   566→      },
   567→      {
   568→        userId: investorUser.id,
   569→        type: 'dividend',
   570→        amount: 112_500,
   571→        status: 'completed',
   572→        reference: 'TXN-20241201-002',
   573→        description: 'Q4 2024 Rental Distribution — Azure Heights',
   574→        createdAt: new Date('2024-12-01'),
   575→      },
   576→    ],
   577→  });
   578→  console.log('  ✓ 6 transactions created');
   579→
   580→  // ─── PROPERTY DOCUMENTS ───
   581→  console.log('\n📄 Creating property documents...');
   582→
   583→  const documentTypes = [
   584→    { title: 'Title Deed', type: 'legal' },
   585→    { title: 'Building Plan Approval', type: 'regulatory' },
   586→    { title: 'Environmental Impact Assessment', type: 'environmental' },
   587→    { title: 'Property Valuation Report', type: 'financial' },
   588→  ];
   589→
   590→  for (const property of createdProperties) {
   591→    await db.propertyDocument.createMany({
   592→      data: documentTypes.map((doc, idx) => ({
   593→        propertyId: property.id,
   594→        title: doc.title,
   595→        type: doc.type,
   596→        fileUrl: `/api/placeholder/document/${property.slug}-${idx}`,
   597→        fileSize: Math.floor(Math.random() * 5_000_000) + 500_000,
   598→        mimeType: 'application/pdf',
   599→      })),
   600→    });
   601→  }
   602→  console.log(`  ✓ ${createdProperties.length * documentTypes.length} documents created`);
   603→
   604→  // ─── PROPERTY MEDIA ───
   605→  console.log('\n🎬 Creating property media...');
   606→
   607→  for (const property of createdProperties) {
   608→    const propImages: string[] = JSON.parse(property.images);
   609→    await db.propertyMedia.createMany({
   610→      data: [
   611→        { propertyId: property.id, type: 'image', url: propImages[0], caption: `${property.title} — Exterior View`, sortOrder: 0 },
   612→        { propertyId: property.id, type: 'image', url: propImages[1] || propImages[0], caption: `${property.title} — Interior View`, sortOrder: 1 },
   613→        { propertyId: property.id, type: 'image', url: propImages[2] || propImages[0], caption: `${property.title} — Floor Plan`, sortOrder: 2 },
   614→        { propertyId: property.id, type: 'image', url: propImages[3] || propImages[0], caption: `${property.title} — Surrounding Area`, sortOrder: 3 },
   615→        { propertyId: property.id, type: 'video', url: 'https://example.com/video.mp4', caption: `${property.title} — Virtual Tour`, sortOrder: 4 },
   616→      ],
   617→    });
   618→  }
   619→  console.log(`  ✓ ${createdProperties.length * 5} media items created`);
   620→
   621→  // ─── SUMMARY ───
   622→  console.log('\n' + '='.repeat(60));
   623→  console.log('✅ NEST by Nulo Africa — Seed Complete!');
   624→  console.log('='.repeat(60));
   625→  console.log(`  👤 Users:              3`);
   626→  console.log(`  📋 Profiles:           2 (investor + developer)`);
   627→  console.log(`  🏢 Properties:         ${createdProperties.length}`);
   628→  console.log(`  📊 Opportunities:      ${createdProperties.length}`);
   629→  console.log(`  📈 Investments:         ${investmentData.length}`);
   630→  console.log(`  💳 Transactions:        6`);
   631→  console.log(`  📄 Documents:          ${createdProperties.length * documentTypes.length}`);
   632→  console.log(`  🎬 Media:              ${createdProperties.length * 5}`);
   633→  console.log(`  💰 Total Property Value: ₦${(createdProperties.reduce((s, p) => s + p.totalValue, 0) / 1_000_000_000).toFixed(2)}B`);
   634→  console.log(`  💰 Total Funding Raised: ₦${(createdProperties.reduce((s, p) => s + p.fundingRaised, 0) / 1_000_000_000).toFixed(2)}B`);
   635→  console.log('='.repeat(60));
   636→}
   637→
   638→seed()
   639→  .catch((e) => {
   640→    console.error('❌ Seed failed:', e);
   641→    process.exit(1);
   642→  })
   643→  .finally(async () => {
   644→    await db.$disconnect();
   645→  });
   646→
